HEROP_ID,OdMortRtAv
050US01001,11.58
050US01003,16.96
050US01005,11.54
050US01007,20.64
050US01009,21.96
050US01011,10.86
050US01013,13.9
050US01015,17.74
050US01017,13.2
050US01019,20.24
050US01021,17.76
050US01023,15.56
050US01025,14.38
050US01027,15.54
050US01029,20.54
050US01031,10.82
050US01033,12
050US01035,18.5
050US01037,14.34
050US01039,14.38
050US01041,11.96
050US01043,20.02
050US01045,11.76
050US01047,9.9
050US01049,24.18
050US01051,10.38
050US01053,26.56
050US01055,21.76
050US01057,20.56
050US01059,18.24
050US01061,15.34
050US01063,13.54
050US01065,15.28
050US01067,13.36
050US01069,13.6
050US01071,14.28
050US01073,27.68
050US01075,15.46
050US01077,14.16
050US01079,16.3
050US01081,9.22
050US01083,11.74
050US01085,11.06
050US01087,9.92
050US01089,15.76
050US01091,13.76
050US01093,14.3
050US01095,17.7
050US01097,15.16
050US01099,14.54
050US01101,7.96
050US01103,17.5
050US01105,13.94
050US01107,15.92
050US01109,10.46
050US01111,16.82
050US01113,14.48
050US01115,25.54
050US01117,18.3
050US01119,13.92
050US01121,14.4
050US01123,13.6
050US01125,15.88
050US01127,26.82
050US01129,15.76
050US01131,12.38
050US01133,18.44
050US02013,20.92
050US02016,18.54
050US02020,20.48
050US02050,20.48
050US02060,22.6
050US02063,
050US02066,
050US02068,19.3
050US02070,22.28
050US02090,16.46
050US02100,18.26
050US02105,
050US02110,20.22
050US02122,23.4
050US02130,21.32
050US02150,20.54
050US02158,12.3
050US02164,21.44
050US02170,20.16
050US02180,20.38
050US02185,17.3
050US02188,17.1
050US02195,
050US02198,
050US02220,21.34
050US02230,
050US02240,17.96
050US02275,
050US02282,19.74
050US02290,19.68
050US04001,15.3
050US04003,21.28
050US04005,19.18
050US04007,30
050US04009,22.74
050US04011,27.64
050US04012,23.06
050US04013,21.98
050US04015,25.76
050US04017,21.02
050US04019,25.14
050US04021,16.06
050US04023,15.32
050US04025,28.82
050US04027,16.88
050US05001,15.26
050US05003,17.44
050US05005,21.74
050US05007,14.3
050US05009,17.8
050US05011,14.7
050US05013,15.22
050US05015,20.72
050US05017,15.12
050US05019,14.78
050US05021,22.42
050US05023,16.22
050US05025,14.96
050US05027,14.98
050US05029,17.48
050US05031,14.26
050US05033,20.8
050US05035,15.98
050US05037,17.62
050US05039,14.22
050US05041,14.96
050US05043,16.2
050US05045,14.52
050US05047,21.7
050US05049,25.02
050US05051,26.32
050US05053,15.46
050US05055,17.98
050US05057,15.64
050US05059,16.36
050US05061,18.8
050US05063,16.2
050US05065,23.68
050US05067,17.84
050US05069,13.88
050US05071,18.34
050US05073,13.94
050US05075,18.66
050US05077,15.72
050US05079,17.18
050US05081,16.82
050US05083,21.34
050US05085,16.58
050US05087,17.68
050US05089,20.94
050US05091,11.76
050US05093,16.54
050US05095,14.72
050US05097,21.72
050US05099,14.72
050US05101,20.52
050US05103,13.86
050US05105,18.24
050US05107,14.94
050US05109,19.56
050US05111,19.92
050US05113,19.52
050US05115,14.78
050US05117,14.74
050US05119,16.96
050US05121,19.24
050US05123,14.74
050US05125,19.5
050US05127,23.36
050US05129,19.48
050US05131,18
050US05133,21.34
050US05135,22.8
050US05137,17.82
050US05139,15.6
050US05141,17.5
050US05143,9.84
050US05145,15.54
050US05147,16.5
050US05149,17.9
050US06001,11.72
050US06003,24.8
050US06005,26.34
050US06007,28.36
050US06009,23.04
050US06011,19.9
050US06013,12.32
050US06015,22.26
050US06017,21.4
050US06019,13.6
050US06021,22.64
050US06023,33.6
050US06025,17.88
050US06027,22.84
050US06029,25.2
050US06031,12.92
050US06033,48.28
050US06035,32.88
050US06037,9.4
050US06039,15
050US06041,14.98
050US06043,22.96
050US06045,30.66
050US06047,14.72
050US06049,28.14
050US06051,19.06
050US06053,12.86
050US06055,13.7
050US06057,20.42
050US06059,12.7
050US06061,14.02
050US06063,30.44
050US06065,16.58
050US06067,17.4
050US06069,13
050US06071,8.86
050US06073,14.02
050US06075,27.6
050US06077,17.18
050US06079,17.18
050US06081,10.32
050US06083,16.3
050US06085,9.02
050US06087,17.92
050US06089,23.9
050US06091,29.98
050US06093,23.7
050US06095,15.04
050US06097,16.44
050US06099,16.08
050US06101,14.72
050US06103,17.2
050US06105,27.16
050US06107,10.58
050US06109,28.64
050US06111,15.58
050US06113,13.3
050US06115,16.32
050US08001,
050US08003,26.6
050US08005,16.42
050US08007,24.8
050US08009,21.7
050US08011,23.48
050US08013,16.06
050US08014,
050US08015,20.56
050US08017,16.24
050US08019,19.02
050US08021,36.36
050US08023,32.78
050US08025,21.16
050US08027,25.92
050US08029,18.8
050US08031,21.68
050US08033,22.18
050US08035,10.48
050US08037,13.2
050US08039,15.54
050US08041,24.64
050US08043,23.82
050US08045,17.1
050US08047,20.36
050US08049,18.14
050US08051,19.56
050US08053,22.5
050US08055,36.46
050US08057,19.98
050US08059,
050US08061,18.62
050US08063,15.96
050US08065,19
050US08067,17.58
050US08069,15.68
050US08071,33.88
050US08073,18.08
050US08075,17.08
050US08077,20.04
050US08079,25.28
050US08081,21.9
050US08083,21.38
050US08085,17.28
050US08087,15.86
050US08089,24.84
050US08091,20.44
050US08093,18.76
050US08095,15.18
050US08097,16.9
050US08099,19.6
050US08101,28.38
050US08103,21.32
050US08105,31.84
050US08107,18.48
050US08109,24.84
050US08111,22.04
050US08113,20.8
050US08115,16.4
050US08117,14.24
050US08119,19.34
050US08121,15.74
050US08123,
050US08125,14.6
050US09001,17.96
050US09003,30.92
050US09005,30.08
050US09007,27.66
050US09009,31.26
050US09011,32.78
050US09013,21.68
050US09015,31.6
050US10001,26.72
050US10003,35.3
050US10005,30.64
050US11001,34.64
050US12001,12.38
050US12003,22.4
050US12005,22.7
050US12007,22.68
050US12009,38.16
050US12011,23.96
050US12013,17.74
050US12015,10.78
050US12017,29.96
050US12019,26.14
050US12021,17.66
050US12023,21.14
050US12027,16.38
050US12029,26.78
050US12031,35.58
050US12033,21.22
050US12035,18.3
050US12037,23.66
050US12039,10.34
050US12041,20.36
050US12043,20.94
050US12045,22.92
050US12047,18.16
050US12049,16.78
050US12051,18.18
050US12053,24.78
050US12055,20.02
050US12057,17.46
050US12059,19.46
050US12061,20.92
050US12063,13.34
050US12065,15.48
050US12067,22.04
050US12069,18.66
050US12071,24.98
050US12073,9.16
050US12075,22.48
050US12077,16.62
050US12079,15.42
050US12081,34.42
050US12083,30.7
050US12085,24.72
050US12086,10.16
050US12087,28.22
050US12089,24.16
050US12091,22.48
050US12093,26.38
050US12095,17.56
050US12097,17.92
050US12099,32.32
050US12101,30.58
050US12103,29.28
050US12105,19.72
050US12107,18.48
050US12109,14.2
050US12111,24.6
050US12113,18.48
050US12115,25.12
050US12117,19.06
050US12119,14.94
050US12121,16.94
050US12123,18.54
050US12125,21.02
050US12127,26.56
050US12129,16.26
050US12131,18.64
050US12133,19.08
050US13001,16.86
050US13003,17.96
050US13005,20.48
050US13007,11.78
050US13009,11.64
050US13011,21.3
050US13013,17.82
050US13015,20.46
050US13017,14.5
050US13019,14.52
050US13021,12.4
050US13023,15.66
050US13025,22.76
050US13027,12.26
050US13029,12.88
050US13031,9.76
050US13033,15.2
050US13035,19.08
050US13037,11.08
050US13039,16.48
050US13043,13.74
050US13045,23.16
050US13047,23.84
050US13049,20.76
050US13051,12.9
050US13053,12.18
050US13055,22.6
050US13057,17.64
050US13059,13.16
050US13061,13.02
050US13063,10.52
050US13065,16.58
050US13067,15.98
050US13069,17.86
050US13071,11.6
050US13073,14.62
050US13075,13.44
050US13077,14.16
050US13079,17.86
050US13081,12.12
050US13083,21.18
050US13085,21.42
050US13087,11.8
050US13089,11.06
050US13091,16.92
050US13093,12.9
050US13095,11.18
050US13097,17.16
050US13099,12.24
050US13101,16.46
050US13103,12.04
050US13105,18.82
050US13107,13.96
050US13109,13.04
050US13111,25.14
050US13113,12.5
050US13115,18.76
050US13117,13.02
050US13119,26.34
050US13121,15.5
050US13123,21.66
050US13125,16.6
050US13127,17.08
050US13129,17.8
050US13131,10.84
050US13133,14.52
050US13135,10.14
050US13137,17.3
050US13139,16.1
050US13141,14.04
050US13143,27.46
050US13145,12.92
050US13147,19.14
050US13149,18.24
050US13151,14.86
050US13153,12.5
050US13155,14.04
050US13157,20.84
050US13159,15.32
050US13161,20.72
050US13163,14.48
050US13165,13.28
050US13167,14.34
050US13169,14.68
050US13171,17.44
050US13173,13.8
050US13175,14.78
050US13177,11.64
050US13179,12.04
050US13181,16.86
050US13183,14.9
050US13185,9.96
050US13187,22.2
050US13189,16.2
050US13191,16.34
050US13193,13.54
050US13195,20.92
050US13197,12.44
050US13199,16.46
050US13201,12.76
050US13205,11.88
050US13207,14.92
050US13209,16.42
050US13211,14.2
050US13213,24.7
050US13215,11.26
050US13217,14.04
050US13219,13.9
050US13221,17.58
050US13223,17.66
050US13225,15.22
050US13227,18.7
050US13229,19.18
050US13231,14.34
050US13233,22.26
050US13235,14.84
050US13237,14.4
050US13239,12.6
050US13241,27.62
050US13243,11.14
050US13245,22.52
050US13247,14.6
050US13249,12.38
050US13251,12.96
050US13253,13.62
050US13255,16.84
050US13257,21.92
050US13259,12.08
050US13261,11.22
050US13263,14.16
050US13265,15.46
050US13267,16.66
050US13269,14.76
050US13271,15.36
050US13273,10.66
050US13275,9.8
050US13277,11.68
050US13279,15.16
050US13281,24.1
050US13283,14.34
050US13285,14.84
050US13287,13.48
050US13289,14.98
050US13291,22.5
050US13293,15.3
050US13295,19.8
050US13297,17.58
050US13299,18.74
050US13301,15.42
050US13303,14.52
050US13305,21.2
050US13307,11.76
050US13309,16.18
050US13311,21
050US13313,17.1
050US13315,13.8
050US13317,16.8
050US13319,14.64
050US13321,13.4
050US15001,12.9
050US15003,15.16
050US15005,19.66
050US15007,15.28
050US15009,14.58
050US16001,15.2
050US16003,17.18
050US16005,23.16
050US16007,21.8
050US16009,17.92
050US16011,14.8
050US16013,15.64
050US16015,18.22
050US16017,15.44
050US16019,20.96
050US16021,19.7
050US16023,16.38
050US16025,16.48
050US16027,10.84
050US16029,19.6
050US16031,16.22
050US16033,17.16
050US16035,16.3
050US16037,17.4
050US16039,15.3
050US16041,19.26
050US16043,15.76
050US16045,19.66
050US16047,16.62
050US16049,16.16
050US16051,13.8
050US16053,14.72
050US16055,14.9
050US16057,14.22
050US16059,18.26
050US16061,16.3
050US16063,16.46
050US16065,12.08
050US16067,16.46
050US16069,17.04
050US16071,18.16
050US16073,18.2
050US16075,18.34
050US16077,17.34
050US16079,20.76
050US16081,16.44
050US16083,18.52
050US16085,19.1
050US16087,17.7
050US17001,15.46
050US17003,19.06
050US17005,22.64
050US17007,15.86
050US17009,15.4
050US17011,16.28
050US17013,20.28
050US17015,14.22
050US17017,16.74
050US17019,16.2
050US17021,17.36
050US17023,18.82
050US17025,18.44
050US17027,14.82
050US17029,14.44
050US17031,21.56
050US17033,17.1
050US17035,16.04
050US17037,13.46
050US17039,18.32
050US17041,15.52
050US17043,14.48
050US17045,17.56
050US17047,19.86
050US17049,16.54
050US17051,19.18
050US17053,17.8
050US17055,25.26
050US17057,16.38
050US17059,24.64
050US17061,20.08
050US17063,20.86
050US17065,21.4
050US17067,13.9
050US17069,26.36
050US17071,13.78
050US17073,12.3
050US17075,21.14
050US17077,18.76
050US17079,17.28
050US17081,19.88
050US17083,26.78
050US17085,12.48
050US17087,20.68
050US17089,12.82
050US17091,20.86
050US17093,13.68
050US17095,15.3
050US17097,13.44
050US17099,26.36
050US17101,18.82
050US17103,16.5
050US17105,21.9
050US17107,16.62
050US17109,13.12
050US17111,17.84
050US17113,16.32
050US17115,16.88
050US17117,17.7
050US17119,32.42
050US17121,23.8
050US17123,17.42
050US17125,17.04
050US17127,24.18
050US17129,17.22
050US17131,13.58
050US17133,18.5
050US17135,20.34
050US17137,15.58
050US17139,15.16
050US17141,15.12
050US17143,23.24
050US17145,19.1
050US17147,15.52
050US17149,18.76
050US17151,24.6
050US17153,20.66
050US17155,20
050US17157,18.84
050US17159,17.74
050US17161,12.92
050US17163,21.2
050US17165,28.04
050US17167,19.5
050US17169,14.74
050US17171,17.14
050US17173,16.46
050US17175,16.7
050US17177,15.44
050US17179,18.06
050US17181,20.46
050US17183,23.2
050US17185,18.06
050US17187,15.08
050US17189,18.46
050US17191,19.1
050US17193,23.74
050US17195,13.48
050US17197,18.66
050US17199,19.96
050US17201,38.42
050US17203,14.32
050US18001,15.38
050US18003,21.36
050US18005,23.2
050US18007,19.58
050US18009,30.28
050US18011,20.44
050US18013,21.08
050US18015,18.72
050US18017,16.12
050US18019,31.76
050US18021,18.4
050US18023,21.12
050US18025,21.64
050US18027,16.04
050US18029,30.26
050US18031,23.6
050US18033,15.58
050US18035,33.14
050US18037,13.68
050US18039,13.54
050US18041,49.06
050US18043,29.2
050US18045,19.84
050US18047,29.78
050US18049,19.74
050US18051,15.76
050US18053,29.7
050US18055,19.14
050US18057,12.76
050US18059,21.62
050US18061,22.44
050US18063,16.26
050US18065,27.5
050US18067,32.96
050US18069,18.54
050US18071,27.58
050US18073,19.36
050US18075,26.64
050US18077,22.52
050US18079,31.02
050US18081,20.88
050US18083,16.88
050US18085,15.76
050US18087,10.48
050US18089,23.16
050US18091,21.12
050US18093,17.88
050US18095,33.42
050US18097,33.92
050US18099,16.36
050US18101,18
050US18103,18.78
050US18105,18.56
050US18107,22.84
050US18109,26.92
050US18111,21.5
050US18113,13.04
050US18115,31.34
050US18117,16.72
050US18119,18.06
050US18121,16.78
050US18123,19.12
050US18125,15.72
050US18127,23.26
050US18129,18.32
050US18131,24.06
050US18133,15.48
050US18135,31.22
050US18137,26.68
050US18139,26.96
050US18141,19.78
050US18143,41.2
050US18145,22.7
050US18147,17.18
050US18149,35.12
050US18151,12.68
050US18153,21.18
050US18155,31.18
050US18157,18.48
050US18159,24.72
050US18161,38
050US18163,26.16
050US18165,21.86
050US18167,19.3
050US18169,22.64
050US18171,18.86
050US18173,12.9
050US18175,24.42
050US18177,52.24
050US18179,19.66
050US18181,19.46
050US18183,13.82
050US19001,12.44
050US19003,13.98
050US19005,13.2
050US19007,15.16
050US19009,11.98
050US19011,10.6
050US19013,9.38
050US19015,10.64
050US19017,9.74
050US19019,11.24
050US19021,11.36
050US19023,9.54
050US19025,11.52
050US19027,13.02
050US19029,12.8
050US19031,12.16
050US19033,12.06
050US19035,10.5
050US19037,10.1
050US19039,13.8
050US19041,10.56
050US19043,11.8
050US19045,12.16
050US19047,12.46
050US19049,8.66
050US19051,12.76
050US19053,14.54
050US19055,10.88
050US19057,13.14
050US19059,10.84
050US19061,10.38
050US19063,10.1
050US19065,11.5
050US19067,9.62
050US19069,9.58
050US19071,13.26
050US19073,11.36
050US19075,10.04
050US19077,11.18
050US19079,10.18
050US19081,9.7
050US19083,9.56
050US19085,12.4
050US19087,12.88
050US19089,9.64
050US19091,10.4
050US19093,11.56
050US19095,11.3
050US19097,12.84
050US19099,12.7
050US19101,13.3
050US19103,8.7
050US19105,11.46
050US19107,11.32
050US19109,10.16
050US19111,14.08
050US19113,13.04
050US19115,12.36
050US19117,14
050US19119,9.96
050US19121,12.7
050US19123,12.54
050US19125,12.66
050US19127,9.92
050US19129,12.04
050US19131,9.74
050US19133,12.4
050US19135,12.82
050US19137,14.44
050US19139,10.92
050US19141,10.82
050US19143,11.54
050US19145,14.8
050US19147,10.22
050US19149,9.86
050US19151,10.98
050US19153,16.42
050US19155,12.68
050US19157,11.56
050US19159,14.58
050US19161,12.02
050US19163,16.34
050US19165,12.3
050US19167,9.7
050US19169,8.58
050US19171,10.84
050US19173,14.02
050US19175,14.54
050US19177,13.58
050US19179,13.16
050US19181,12.04
050US19183,10.76
050US19185,14.6
050US19187,12.92
050US19189,9.86
050US19191,10.46
050US19193,10.14
050US19195,11.5
050US19197,10.32
050US20001,20.52
050US20003,17.64
050US20005,13.96
050US20007,18.44
050US20009,12.36
050US20011,21.12
050US20013,15.88
050US20015,16.04
050US20017,14.62
050US20019,20.7
050US20021,18.34
050US20023,14.28
050US20025,15.3
050US20027,12.96
050US20029,11.72
050US20031,17.28
050US20033,17.02
050US20035,17.56
050US20037,15.86
050US20039,13.16
050US20041,13.02
050US20043,13.64
050US20045,12.66
050US20047,13.6
050US20049,20
050US20051,13.04
050US20053,14.18
050US20055,12.46
050US20057,11.2
050US20059,16.42
050US20061,12.82
050US20063,12.94
050US20065,12.58
050US20067,13.62
050US20069,12.56
050US20071,16.9
050US20073,19.16
050US20075,17.26
050US20077,18.86
050US20079,13.94
050US20081,13.58
050US20083,12.46
050US20085,13.9
050US20087,13.62
050US20089,11.36
050US20091,10.1
050US20093,13.8
050US20095,17.64
050US20097,14.88
050US20099,18.9
050US20101,12.48
050US20103,14.58
050US20105,12.86
050US20107,19.98
050US20109,14.62
050US20111,12.36
050US20113,13.26
050US20115,13.96
050US20117,11.14
050US20119,14.26
050US20121,15.66
050US20123,11.7
050US20125,18.8
050US20127,13.18
050US20129,18.36
050US20131,12.08
050US20133,19.46
050US20135,13
050US20137,12.72
050US20139,15.8
050US20141,14.1
050US20143,12.2
050US20145,13.66
050US20147,11.64
050US20149,12.7
050US20151,16.36
050US20153,13.52
050US20155,16.44
050US20157,11
050US20159,14.46
050US20161,8.98
050US20163,13.18
050US20165,13.48
050US20167,13.92
050US20169,16.08
050US20171,13.1
050US20173,17.92
050US20175,14.74
050US20177,16.52
050US20179,12.7
050US20181,15.04
050US20183,12.52
050US20185,13.94
050US20187,16.58
050US20189,15.24
050US20191,17.44
050US20193,13.78
050US20195,12.96
050US20197,13.48
050US20199,15.04
050US20201,10.68
050US20203,14.62
050US20205,20.5
050US20207,20.38
050US20209,12.72
050US21001,24.7
050US21003,22.88
050US21005,30.88
050US21007,23.88
050US21009,18.26
050US21011,37.18
050US21013,55.64
050US21015,33.64
050US21017,31.64
050US21019,51.22
050US21021,27.42
050US21023,38.72
050US21025,48.32
050US21027,18.52
050US21029,27.4
050US21031,23.08
050US21033,19.9
050US21035,17.14
050US21037,55.18
050US21039,19.46
050US21041,33.66
050US21043,40.18
050US21045,29.96
050US21047,13.6
050US21049,42.24
050US21051,41.84
050US21053,42.86
050US21055,23.02
050US21057,31.56
050US21059,16.88
050US21061,22.96
050US21063,38.08
050US21065,51.1
050US21067,34.52
050US21069,33.34
050US21071,52.84
050US21073,28.52
050US21075,18.28
050US21077,45.38
050US21079,28.3
050US21081,44.76
050US21083,17.22
050US21085,26.54
050US21087,23.44
050US21089,42.44
050US21091,19.74
050US21093,18.7
050US21095,42.58
050US21097,41.52
050US21099,22.08
050US21101,17.04
050US21103,25.48
050US21105,19.04
050US21107,20.1
050US21109,31.5
050US21111,38.14
050US21113,34.24
050US21115,38.76
050US21117,57.6
050US21119,49.04
050US21121,41.54
050US21123,23.08
050US21125,26.22
050US21127,40.32
050US21129,49.82
050US21131,50.4
050US21133,42.06
050US21135,35.02
050US21137,29.92
050US21139,27.64
050US21141,17.38
050US21143,22.58
050US21145,21.36
