HEROP_ID,OdMortRtAv
050US21147,27.82
050US21149,23.04
050US21151,38.92
050US21153,43.9
050US21155,24.12
050US21157,22.28
050US21159,53
050US21161,34.74
050US21163,20.02
050US21165,41.14
050US21167,25.92
050US21169,25.16
050US21171,28.6
050US21173,37.68
050US21175,33
050US21177,20.26
050US21179,23.26
050US21181,35.46
050US21183,20.66
050US21185,18
050US21187,37.7
050US21189,47.38
050US21191,42.28
050US21193,46.14
050US21195,41.56
050US21197,53
050US21199,24.56
050US21201,36.94
050US21203,33.36
050US21205,31.04
050US21207,37.52
050US21209,25.44
050US21211,22.32
050US21213,18.9
050US21215,24.24
050US21217,28.24
050US21219,20.14
050US21221,19.68
050US21223,26.28
050US21225,25.64
050US21227,15.68
050US21229,23.46
050US21231,27.32
050US21233,21.94
050US21235,39.98
050US21237,50.98
050US21239,27.22
050US22001,21.26
050US22003,18.58
050US22005,21.12
050US22007,18.32
050US22009,19.36
050US22011,16.88
050US22013,15.26
050US22015,13.58
050US22017,13.52
050US22019,17.8
050US22021,16.96
050US22023,22.62
050US22025,17.74
050US22027,16.04
050US22029,16.5
050US22031,15.7
050US22033,19.88
050US22035,13.44
050US22037,16
050US22039,21.32
050US22041,13.62
050US22043,15.94
050US22045,18.34
050US22047,17.4
050US22049,15.68
050US22051,34.88
050US22053,25.22
050US22055,19.42
050US22057,19.98
050US22059,20.4
050US22061,11.56
050US22063,35.86
050US22065,13.5
050US22067,18.7
050US22069,13.06
050US22071,35.76
050US22073,16.58
050US22075,25.62
050US22077,18.14
050US22079,20.82
050US22081,14.34
050US22083,15.96
050US22085,13.96
050US22087,45.96
050US22089,23.26
050US22091,23.3
050US22093,18.14
050US22095,23.8
050US22097,18.32
050US22099,15.06
050US22101,20.76
050US22103,32.42
050US22105,28.68
050US22107,14.26
050US22109,28.48
050US22111,14.38
050US22113,17.3
050US22115,13.92
050US22117,50.74
050US22119,14.92
050US22121,18.12
050US22123,18.04
050US22125,18.46
050US22127,17.52
050US23001,23.16
050US23003,16.48
050US23005,25.36
050US23007,17.56
050US23009,19.52
050US23011,28.12
050US23013,21.92
050US23015,21.94
050US23017,18.66
050US23019,27.72
050US23021,21.1
050US23023,16.92
050US23025,21.98
050US23027,19.14
050US23029,30.2
050US23031,28.12
050US24001,36.08
050US24003,37.22
050US24005,43.84
050US24009,29.32
050US24011,29.82
050US24013,32.46
050US24015,49.12
050US24017,21.08
050US24019,24.5
050US24021,26.2
050US24023,21.28
050US24025,34.46
050US24027,15.46
050US24029,27.28
050US24031,11
050US24033,14.24
050US24035,26.1
050US24037,22.92
050US24039,23.8
050US24041,22.18
050US24043,39.5
050US24045,25.56
050US24047,28.34
050US24510,88.58
050US25001,34.08
050US25003,28.34
050US25005,42.12
050US25007,22.96
050US25009,35.04
050US25011,21.58
050US25013,33.58
050US25015,20.98
050US25017,22.52
050US25019,19.88
050US25021,24.84
050US25023,34.38
050US25025,29.66
050US25027,31.02
050US26001,20.24
050US26003,18.56
050US26005,14.06
050US26007,17.32
050US26009,17.88
050US26011,20.08
050US26013,17.54
050US26015,15.02
050US26017,23.78
050US26019,18.5
050US26021,18.64
050US26023,16.6
050US26025,30.98
050US26027,16.1
050US26029,15.7
050US26031,17.72
050US26033,15.76
050US26035,24.34
050US26037,13.74
050US26039,25.6
050US26041,15.3
050US26043,20.56
050US26045,17.4
050US26047,14.88
050US26049,34.62
050US26051,22.56
050US26053,19.56
050US26055,17.1
050US26057,13.34
050US26059,16.04
050US26061,13.48
050US26063,17.74
050US26065,25.38
050US26067,15.88
050US26069,22.92
050US26071,19.44
050US26073,15.02
050US26075,11.14
050US26077,18.2
050US26079,19.28
050US26081,15.6
050US26083,16.3
050US26085,17.22
050US26087,18.44
050US26089,14.68
050US26091,19.08
050US26093,18.16
050US26095,16.88
050US26097,16.48
050US26099,35.42
050US26101,24.1
050US26103,17.94
050US26105,18.24
050US26107,13.64
050US26109,17.14
050US26111,15.28
050US26113,20.54
050US26115,30.16
050US26117,16.44
050US26119,18.32
050US26121,24.22
050US26123,15.32
050US26125,12.76
050US26127,16.98
050US26129,24.86
050US26131,18.78
050US26133,18.16
050US26135,23.34
050US26137,21.46
050US26139,13.64
050US26141,18.06
050US26143,25.38
050US26145,20.68
050US26147,34.02
050US26149,14.16
050US26151,17.5
050US26153,18.56
050US26155,20.26
050US26157,16.52
050US26159,21.08
050US26161,18.42
050US26163,39.62
050US26165,20.74
050US27001,17.14
050US27003,12.16
050US27005,12.1
050US27007,15.6
050US27009,12.12
050US27011,10.68
050US27013,8.86
050US27015,9.76
050US27017,15.78
050US27019,7.66
050US27021,20.14
050US27023,9.94
050US27025,11.28
050US27027,12.38
050US27029,15.1
050US27031,16.1
050US27033,10.82
050US27035,13.32
050US27037,9.7
050US27039,10.1
050US27041,9.54
050US27043,10.32
050US27045,10.94
050US27047,10.36
050US27049,10.28
050US27051,10.02
050US27053,15.58
050US27055,12.16
050US27057,13.76
050US27059,12.28
050US27061,14.94
050US27063,10.42
050US27065,13.3
050US27067,9.84
050US27069,13.14
050US27071,16.32
050US27073,10.34
050US27075,16.58
050US27077,16.52
050US27079,9.5
050US27081,10.82
050US27083,11.74
050US27085,10.24
050US27087,18.36
050US27089,12.7
050US27091,10.62
050US27093,11
050US27095,17.82
050US27097,14.32
050US27099,11.66
050US27101,11.02
050US27103,9.52
050US27105,11.76
050US27107,11.3
050US27109,10.34
050US27111,10.36
050US27113,15.18
050US27115,14.38
050US27117,10.16
050US27119,13.42
050US27121,10.4
050US27123,16.46
050US27125,13.46
050US27127,11.62
050US27129,10.94
050US27131,9.28
050US27133,10.92
050US27135,15.48
050US27137,17.02
050US27139,8.48
050US27141,10.98
050US27143,9.46
050US27145,10.82
050US27147,9.82
050US27149,10.18
050US27151,10.02
050US27153,11.96
050US27155,10.78
050US27157,11.28
050US27159,13.78
050US27161,10.18
050US27163,10.66
050US27165,9.84
050US27167,10.4
050US27169,12.14
050US27171,8.3
050US27173,10.62
050US28001,14.94
050US28003,17.76
050US28005,17.34
050US28007,12.28
050US28009,14.64
050US28011,10.72
050US28013,13.82
050US28015,12.38
050US28017,13.44
050US28019,12.26
050US28021,11.72
050US28023,15.54
050US28025,12.16
050US28027,16.2
050US28029,12.58
050US28031,17.7
050US28033,17.26
050US28035,13.78
050US28037,17.1
050US28039,20
050US28041,16.78
050US28043,12.46
050US28045,35.56
050US28047,21.18
050US28049,9.34
050US28051,11.98
050US28053,10.96
050US28055,12.16
050US28057,15.98
050US28059,22.04
050US28061,14.36
050US28063,13.24
050US28065,16.52
050US28067,13.24
050US28069,12.34
050US28071,11.72
050US28073,15.38
050US28075,10.9
050US28077,17.72
050US28079,12.42
050US28081,13.14
050US28083,11.58
050US28085,14.36
050US28087,11.66
050US28089,9.1
050US28091,25.54
050US28093,13.34
050US28095,12.14
050US28097,14.3
050US28099,13.06
050US28101,13.4
050US28103,11.9
050US28105,9.06
050US28107,14.98
050US28109,30.66
050US28111,17.36
050US28113,14.94
050US28115,16.46
050US28117,16.1
050US28119,16.18
050US28121,14.48
050US28123,11.6
050US28125,11.86
050US28127,15.72
050US28129,15.38
050US28131,21.6
050US28133,11.62
050US28135,14.24
050US28137,18.44
050US28139,16.1
050US28141,22.2
050US28143,15.28
050US28145,13.56
050US28147,21.26
050US28149,10.84
050US28151,10.3
050US28153,16.68
050US28155,13.82
050US28157,16.66
050US28159,12.8
050US28161,13.84
050US28163,11.32
050US29001,17.06
050US29003,14.78
050US29005,13.04
050US29007,16.98
050US29009,15.72
050US29011,20.28
050US29013,23.36
050US29015,20.5
050US29017,23.12
050US29019,15.84
050US29021,14.8
050US29023,25.9
050US29025,19.42
050US29027,19.28
050US29029,21.08
050US29031,18.6
050US29033,18.64
050US29035,25.72
050US29037,15.14
050US29039,23.68
050US29041,17.36
050US29043,17.42
050US29045,14.86
050US29047,15.5
050US29049,18.42
050US29051,15.68
050US29053,17.58
050US29055,28.86
050US29057,21.18
050US29059,21.56
050US29061,16.94
050US29063,16.66
050US29065,30.28
050US29067,19.44
050US29069,22.06
050US29071,32.42
050US29073,25.48
050US29075,16.28
050US29077,28.14
050US29079,18.1
050US29081,16.92
050US29083,15.68
050US29085,23.44
050US29087,13.62
050US29089,16.28
050US29091,19.84
050US29093,30.46
050US29095,18.76
050US29097,14.54
050US29099,39.34
050US29101,10.8
050US29103,16.38
050US29105,17.92
050US29107,14.94
050US29109,18.56
050US29111,16.98
050US29113,26.34
050US29115,16.6
050US29117,20.88
050US29119,17
050US29121,16.52
050US29123,26.94
050US29125,23.24
050US29127,20.4
050US29129,15.32
050US29131,18.52
050US29133,22.2
050US29135,18.72
050US29137,18.32
050US29139,25.62
050US29141,17.66
050US29143,21.7
050US29145,15.98
050US29147,13.4
050US29149,23.34
050US29151,20.78
050US29153,22.56
050US29155,22.28
050US29157,21.68
050US29159,15.12
050US29161,26.68
050US29163,20.64
050US29165,13.24
050US29167,23.24
050US29169,26.16
050US29171,15.24
050US29173,17.6
050US29175,17.2
050US29177,18.94
050US29179,28.92
050US29181,22.34
050US29183,22.66
050US29185,19.9
050US29186,25.86
050US29187,34.76
050US29189,27.82
050US29195,17.32
050US29197,14.54
050US29199,14.62
050US29201,21.14
050US29203,25.74
050US29205,17.56
050US29207,19.76
050US29209,19.5
050US29211,16.56
050US29213,19.18
050US29215,19.5
050US29217,20.24
050US29219,27.3
050US29221,30.32
050US29223,26.4
050US29225,22.88
050US29227,15.08
050US29229,18.2
050US29510,60.38
050US30001,18.32
050US30003,18.44
050US30005,17.22
050US30007,15.06
050US30009,17.9
050US30011,14.48
050US30013,15.56
050US30015,16.9
050US30017,16.66
050US30019,18.44
050US30021,16.22
050US30023,23.7
050US30025,14.26
050US30027,16.7
050US30029,16.28
050US30031,10.72
050US30033,15.9
050US30035,21
050US30037,16.2
050US30039,18.6
050US30041,19.3
050US30043,18.36
050US30045,15.78
050US30047,20.72
050US30049,15.66
050US30051,17.56
050US30053,18.96
050US30055,16.14
050US30057,17.36
050US30059,15.6
050US30061,21.32
050US30063,16.14
050US30065,16.6
050US30067,18.16
050US30069,16.16
050US30071,15.44
050US30073,17.48
050US30075,15.96
050US30077,22.38
050US30079,16.1
050US30081,15.88
050US30083,17.22
050US30085,18.38
050US30087,17.32
050US30089,19.24
050US30091,17.36
050US30093,21.42
050US30095,15.86
050US30097,15.9
050US30099,17.66
050US30101,18.76
050US30103,16.96
050US30105,15.92
050US30107,16.32
050US30109,15.44
050US30111,17.84
050US31001,10.88
050US31003,9.32
050US31005,13.04
050US31007,15.56
050US31009,11.22
050US31011,9.56
050US31013,15.2
050US31015,10.26
050US31017,11.34
050US31019,9.24
050US31021,11.26
050US31023,9.26
050US31025,11.32
050US31027,9.58
050US31029,13.16
050US31031,12.08
050US31033,15.64
050US31035,9.6
050US31037,9.5
050US31039,10.02
050US31041,11.12
050US31043,11.08
050US31045,15.68
050US31047,11.62
050US31049,14.2
050US31051,9.56
050US31053,10.4
050US31055,9.76
050US31057,13.96
050US31059,9.74
050US31061,11.7
050US31063,11.88
050US31065,12.72
050US31067,10.82
050US31069,14
050US31071,11.24
050US31073,11.4
050US31075,12.82
050US31077,10.08
050US31079,8.14
050US31081,9.1
050US31083,11.64
050US31085,13.18
050US31087,13.88
050US31089,9.92
050US31091,12.26
050US31093,9.82
050US31095,10.36
050US31097,11.48
050US31099,10.72
050US31101,13.5
050US31103,11.24
050US31105,16.72
050US31107,9.58
050US31109,8.92
050US31111,11.92
050US31113,11.56
050US31115,10.9
050US31117,12.26
050US31119,9.68
050US31121,10.56
050US31123,14.62
050US31125,9.84
050US31127,13.12
050US31129,10.36
050US31131,11.6
050US31133,12.04
050US31135,13.74
050US31137,11.28
050US31139,9.34
050US31141,9.6
050US31143,9.52
050US31145,13.36
050US31147,13.7
050US31149,10.74
050US31151,9.86
050US31153,8.68
050US31155,9.1
050US31157,13.28
050US31159,9.62
050US31161,13.38
050US31163,9.9
050US31165,15.36
050US31167,9.64
050US31169,10.12
050US31171,11.72
050US31173,10.96
050US31175,10.58
050US31177,11.34
050US31179,9.4
050US31181,11.28
050US31183,10.16
050US31185,10.32
050US32001,28.58
050US32003,21.52
050US32005,22.72
050US32007,17.04
050US32009,21.34
050US32011,24.3
050US32013,20.66
050US32015,25.82
050US32017,25.8
050US32019,25.92
050US32021,28.04
050US32023,34.04
050US32027,25.34
050US32029,28.24
050US32031,25.58
050US32033,28.2
050US32510,29.86
050US33001,30.8
050US33003,25.06
050US33005,24.1
050US33007,23.28
050US33009,17.98
050US33011,38.3
050US33013,25.04
050US33015,28.14
050US33017,33.3
050US33019,19.4
050US34001,42.04
050US34003,13.8
050US34005,30.72
050US34007,46.6
050US34009,37
050US34011,39.08
050US34013,28.7
050US34015,42.08
050US34017,17.72
050US34019,14.36
050US34021,22.22
050US34023,20.68
050US34025,26.08
050US34027,16.2
050US34029,33.08
050US34031,20.1
050US34033,37.36
050US34035,14.36
050US34037,23.38
050US34039,18.02
050US34041,22.32
050US35001,30.62
050US35003,27.54
050US35005,26
050US35006,22.68
050US35007,31.88
050US35009,18.68
050US35011,26.48
050US35013,18.34
050US35015,27.88
050US35017,30.76
050US35019,35.88
050US35021,26.12
050US35023,21.46
050US35025,21.06
050US35027,32.66
050US35028,27.86
050US35029,21.18
050US35031,17
050US35033,33.86
050US35035,23.34
050US35037,26.72
050US35039,67.64
050US35041,21.44
050US35043,20.98
050US35045,20.14
050US35047,37.3
050US35049,31.44
050US35051,32.84
050US35053,28.56
050US35055,32.38
050US35057,34.1
050US35059,23.24
050US35061,32.54
050US36001,14.08
050US36003,12.38
050US36005,23.44
050US36007,23.04
050US36009,15.76
050US36011,16.76
050US36013,20
050US36015,21.42
050US36017,12.38
050US36019,13.24
050US36021,17.2
050US36023,16.02
050US36025,17.14
050US36027,24.14
050US36029,25.44
050US36031,13.12
050US36033,12.3
050US36035,12.3
050US36037,18.02
050US36039,19.78
050US36041,12.24
050US36043,13
050US36045,15.18
050US36047,12.42
050US36049,15.58
050US36051,13.98
050US36053,13.56
050US36055,22.26
050US36057,13.44
050US36059,15
050US36061,15.9
050US36063,21.02
050US36065,18.64
050US36067,22.46
050US36069,14.76
050US36071,22.26
050US36073,12.54
050US36075,18.62
050US36077,14.04
050US36079,18.9
050US36081,10.86
050US36083,12.4
050US36085,23.3
050US36087,12.4
050US36089,11.82
050US36091,9.34
050US36093,15.52
050US36095,12.72
050US36097,13.86
050US36099,13.22
050US36101,13.24
050US36103,24.44
050US36105,30.38
050US36107,15.74
050US36109,15.4
050US36111,23.52
050US36113,11.56
050US36115,9.94
050US36117,12.58
050US36119,13.54
050US36121,14.4
050US36123,13.56
050US37001,18.54
050US37003,24.4
050US37005,26.62
050US37007,17.5
050US37009,23.16
050US37011,24.68
050US37013,22.56
050US37015,17.58
050US37017,20.3
050US37019,28.24
050US37021,30.16
050US37023,31.64
050US37025,22.08
050US37027,27.38
050US37029,18.84
050US37031,28.2
050US37033,18.04
050US37035,23.04
050US37037,13.04
050US37039,32.1
050US37041,20.6
050US37043,30.32
050US37045,21.1
050US37047,21.56
050US37049,29.34
050US37051,22.54
050US37053,20.16
050US37055,26.54
050US37057,25.66
050US37059,22.4
050US37061,13.08
050US37063,13.22
050US37065,19.24
050US37067,22.44
050US37069,18.36
050US37071,24.12
050US37073,18.02
050US37075,31.56
050US37077,15.66
050US37079,14.42
050US37081,19.44
050US37083,19.54
050US37085,19.08
050US37087,29.28
050US37089,21.82
050US37091,17.16
050US37093,15.58
050US37095,23.32
050US37097,19.86
050US37099,27.34
050US37101,15.44
050US37103,22.4
050US37105,19.98
050US37107,17.28
050US37109,20.68
050US37111,27.56
050US37113,25.88
050US37115,23.68
050US37117,19.3
050US37119,15.98
050US37121,29.16
050US37123,18.7
050US37125,16.66
050US37127,17.84
050US37129,30.1
050US37131,17.36
050US37133,18.48
050US37135,12.72
050US37137,26.64
050US37139,20.12
050US37141,22.3
050US37143,18.52
050US37145,17.94
050US37147,18.9
050US37149,25.08
050US37151,28.14
050US37153,21.18
050US37155,21.78
050US37157,25.44
050US37159,32.4
050US37161,27.68
050US37163,18.18
050US37165,18.38
050US37167,25.36
050US37169,28.38
050US37171,26.9
050US37173,32.08
050US37175,24.7
050US37177,20.28
050US37179,13.26
050US37181,20.5
050US37183,11.72
050US37185,16
050US37187,17.86
050US37189,17.28
050US37191,17.48
050US37193,34.6
050US37195,15.46
050US37197,25.06
050US37199,27.68
050US38001,12.12
050US38003,9.22
050US38005,13.64
050US38007,13.1
050US38009,12.2
050US38011,12.96
050US38013,12.66
050US38015,9
050US38017,9.34
050US38019,12.2
050US38021,9.62
050US38023,14.68
050US38025,12.66
050US38027,10.1
050US38029,10.98
050US38031,9.24
050US38033,13.94
050US38035,10.28
050US38037,11.62
050US38039,9.38
050US38041,11.6
050US38043,9.6
050US38045,9.12
050US38047,9.46
050US38049,10.4
050US38051,9.9
050US38053,16.26
050US38055,11.02
050US38057,11.22
050US38059,11.84
050US38061,13.32
050US38063,10.52
050US38065,10.52
050US38067,12.3
050US38069,10.84
050US38071,11.64
050US38073,9.74
050US38075,11.48
050US38077,10.4
050US38079,12.38
050US38081,9.72
050US38083,10.06
050US38085,13.1
050US38087,12.76
050US38089,12.88
050US38091,9.76
050US38093,9.16
050US38095,12.04
050US38097,10.22
050US38099,11.34
050US38101,10.08
050US38103,9.84
050US38105,15.2
050US39001,41.08
050US39003,19.4
050US39005,16.42
050US39007,31.52
050US39009,18.58
050US39011,13.62
050US39013,24.14
050US39015,46.04
050US39017,51.78
050US39019,20.5
050US39021,25.12
050US39023,48.94
050US39025,43.2
050US39027,39.84
050US39029,33.1
050US39031,16.02
050US39033,26.2
050US39035,38.4
050US39037,29.02
050US39039,16.3
050US39041,13.18
050US39043,28.7
050US39045,19.32
050US39047,35.78
050US39049,32.84
050US39051,16
050US39053,40.74
050US39055,19.64
050US39057,29.44
050US39059,22.98
050US39061,45.58
050US39063,22.08
050US39065,22.12
050US39067,22
050US39069,17.22
050US39071,34.86
050US39073,24.62
050US39075,13.54
050US39077,27.58
050US39079,32.7
050US39081,32.84
050US39083,18.16
050US39085,32.6
050US39087,39.34
050US39089,21.1
050US39091,23.56
050US39093,33.88
050US39095,38.1
050US39097,26.78
050US39099,38.2
050US39101,33.3
050US39103,18.72
050US39105,29.88
050US39107,13.98
050US39109,27.18
050US39111,20.06
050US39113,61.14
050US39115,20.36
050US39117,22.38
050US39119,22.76
050US39121,20.22
050US39123,21.24
050US39125,16.38
050US39127,20.62
050US39129,25.08
050US39131,39.24
050US39133,21.38
050US39135,36.92
050US39137,12.92
050US39139,35.9
050US39141,42.32
050US39143,23.5
050US39145,57.46
050US39147,18.94
050US39149,23.94
050US39151,23.86
050US39153,38.28
050US39155,48.44
050US39157,15.42
050US39159,18.16
050US39161,17.12
050US39163,29.98
050US39165,24.56
050US39167,21.14
050US39169,17.86
050US39171,15.02
050US39173,15.4
050US39175,17.8
050US40001,22.86
050US40003,18.2
